subject,window_index,label_original,stress_label,predicted_stress,stress_probability
S2,182,1,0,0,0.013968321
S2,183,1,0,0,0.01334179
S2,184,1,0,0,0.01763516
S2,185,1,0,0,0.012796305
S2,186,1,0,0,0.013509322
S2,187,1,0,0,0.016466899
S2,188,1,0,0,0.017622128
S2,189,1,0,0,0.014984596
S2,190,1,0,0,0.013712242
S2,191,1,0,0,0.013960239
S2,192,1,0,0,0.015585153
S2,193,1,0,0,0.014425899
S2,194,1,0,0,0.013230177
S2,195,1,0,0,0.014635984
S2,196,1,0,0,0.013365443
S2,197,1,0,0,0.015877606
S2,198,1,0,0,0.015277539
S2,199,1,0,0,0.016648114
S2,200,1,0,0,0.017827658
S2,201,1,0,0,0.016838092
S2,202,1,0,0,0.017805282
S2,203,1,0,0,0.017004771
S2,204,1,0,0,0.017394178
S2,205,1,0,0,0.015346149
S2,206,1,0,0,0.017569283
S2,207,1,0,0,0.0145287365
S2,208,1,0,0,0.01810747
S2,209,1,0,0,0.015412616
S2,210,1,0,0,0.016617082
S2,211,1,0,0,0.016982865
S2,212,1,0,0,0.016553618
S2,213,1,0,0,0.0174276
S2,214,1,0,0,0.016072659
S2,215,1,0,0,0.017606946
S2,216,1,0,0,0.01766872
S2,217,1,0,0,0.016118588
S2,218,1,0,0,0.017667927
S2,219,1,0,0,0.0161188
S2,220,1,0,0,0.015089803
S2,221,1,0,0,0.014963897
S2,222,1,0,0,0.01574198
S2,223,1,0,0,0.015195498
S2,224,1,0,0,0.015012732
S2,225,1,0,0,0.015842037
S2,226,1,0,0,0.016574383
S2,227,1,0,0,0.014013486
S2,228,1,0,0,0.015548201
S2,229,1,0,0,0.0155910235
S2,230,1,0,0,0.01459099
S2,231,1,0,0,0.016879348
S2,232,1,0,0,0.017957656
S2,233,1,0,0,0.014338822
S2,234,1,0,0,0.014418781
S2,235,1,0,0,0.015919805
S2,236,1,0,0,0.013728859
S2,237,1,0,0,0.013188384
S2,238,1,0,0,0.016113138
S2,239,1,0,0,0.016038084
S2,240,1,0,0,0.015408811
S2,241,1,0,0,0.015407508
S2,242,1,0,0,0.015576407
S2,243,1,0,0,0.015578022
S2,244,1,0,0,0.016383434
S2,245,1,0,0,0.0159021
S2,246,1,0,0,0.01590496
S2,247,1,0,0,0.016302815
S2,248,1,0,0,0.014145901
S2,249,1,0,0,0.016393935
S2,250,1,0,0,0.016805854
S2,251,1,0,0,0.015939537
S2,252,1,0,0,0.014137885
S2,253,1,0,0,0.016830318
S2,254,1,0,0,0.015459082
S2,255,1,0,0,0.015774261
S2,256,1,0,0,0.014985074
S2,257,1,0,0,0.015427739
S2,258,1,0,0,0.0140513405
S2,259,1,0,0,0.016038617
S2,260,1,0,0,0.017567266
S2,261,1,0,0,0.016019462
S2,262,1,0,0,0.016088406
S2,263,1,0,0,0.016811982
S2,264,1,0,0,0.017957974
S2,265,1,0,0,0.014415584
S2,266,1,0,0,0.017459963
S2,267,1,0,0,0.016056327
S2,268,1,0,0,0.017588694
S2,269,1,0,0,0.017099086
S2,270,1,0,0,0.016577492
S2,271,1,0,0,0.01394391
S2,272,1,0,0,0.017021652
S2,273,1,0,0,0.016462546
S2,274,1,0,0,0.018514987
S2,275,1,0,0,0.016917696
S2,276,1,0,0,0.018185671
S2,277,1,0,0,0.015739439
S2,278,1,0,0,0.017861782
S2,279,1,0,0,0.016744312
S2,280,1,0,0,0.01640728
S2,281,1,0,0,0.0159917
S2,282,1,0,0,0.016791478
S2,283,1,0,0,0.017230403
S2,284,1,0,0,0.0152873
S2,285,1,0,0,0.01574008
S2,286,1,0,0,0.016609425
S2,287,1,0,0,0.018472346
S2,288,1,0,0,0.016556166
S2,289,1,0,0,0.015503772
S2,290,1,0,0,0.016892755
S2,291,1,0,0,0.014941014
S2,292,1,0,0,0.0152396895
S2,293,1,0,0,0.015964229
S2,294,1,0,0,0.014670084
S2,295,1,0,0,0.014291805
S2,296,1,0,0,0.017764075
S2,297,1,0,0,0.016303547
S2,298,1,0,0,0.018515175
S2,299,1,0,0,0.013607848
S2,300,1,0,0,0.016101748
S2,301,1,0,0,0.018050574
S2,302,1,0,0,0.013391217
S2,303,1,0,0,0.015119889
S2,304,1,0,0,0.015818829
S2,305,1,0,0,0.0132032065
S2,306,1,0,0,0.013593385
S2,307,1,0,0,0.014636116
S2,308,1,0,0,0.013409127
S2,309,1,0,0,0.016232092
S2,310,1,0,0,0.017378066
S2,311,1,0,0,0.012210352
S2,312,1,0,0,0.013823964
S2,313,1,0,0,0.015023163
S2,314,1,0,0,0.017739464
S2,315,1,0,0,0.014667136
S2,316,1,0,0,0.015377061
S2,317,1,0,0,0.015267141
S2,318,1,0,0,0.014947382
S2,319,1,0,0,0.016120713
S2,320,1,0,0,0.01576512
S2,321,1,0,0,0.017219497
S2,322,1,0,0,0.016741626
S2,323,1,0,0,0.013491242
S2,324,1,0,0,0.016012436
S2,325,1,0,0,0.016695682
S2,326,1,0,0,0.015908811
S2,327,1,0,0,0.015517899
S2,328,1,0,0,0.017745562
S2,329,1,0,0,0.015194427
S2,330,1,0,0,0.01648107
S2,331,1,0,0,0.017103672
S2,332,1,0,0,0.015821978
S2,333,1,0,0,0.01499405
S2,334,1,0,0,0.015908541
S2,335,1,0,0,0.015158509
S2,336,1,0,0,0.0155817615
S2,337,1,0,0,0.016106645
S2,338,1,0,0,0.015907558
S2,339,1,0,0,0.015569002
S2,340,1,0,0,0.0158304
S2,341,1,0,0,0.012372628
S2,342,1,0,0,0.016476078
S2,343,1,0,0,0.014632222
S2,344,1,0,0,0.015950123
S2,345,1,0,0,0.015110185
S2,346,1,0,0,0.014576919
S2,347,1,0,0,0.014084642
S2,348,1,0,0,0.015725998
S2,349,1,0,0,0.01598789
S2,350,1,0,0,0.0153252175
S2,351,1,0,0,0.016506929
S2,352,1,0,0,0.016427167
S2,353,1,0,0,0.014631219
S2,354,1,0,0,0.017928196
S2,355,1,0,0,0.016329737
S2,356,1,0,0,0.017022984
S2,357,1,0,0,0.016092256
S2,358,1,0,0,0.0163796
S2,359,1,0,0,0.015838025
S2,360,1,0,0,0.015366511
S2,361,1,0,0,0.013449794
S2,362,1,0,0,0.017054994
S2,363,1,0,0,0.01720542
S2,364,1,0,0,0.017136384
S2,365,1,0,0,0.014667058
S2,366,1,0,0,0.017357005
S2,367,1,0,0,0.013577896
S2,368,1,0,0,0.013648435
S2,369,1,0,0,0.0142943505
S2,370,1,0,0,0.016061647
S2,371,1,0,0,0.016621057
S2,372,1,0,0,0.0137762455
S2,373,1,0,0,0.016210604
S2,374,1,0,0,0.01738234
S2,375,1,0,0,0.016532185
S2,376,1,0,0,0.015931327
S2,377,1,0,0,0.018014831
S2,378,1,0,0,0.01826582
S2,379,1,0,0,0.01411149
S2,380,1,0,0,0.015955856
S2,381,1,0,0,0.015955452
S2,382,1,0,0,0.014849734
S2,383,1,0,0,0.01724837
S2,384,1,0,0,0.01653582
S2,385,1,0,0,0.015699884
S2,386,1,0,0,0.015890418
S2,387,1,0,0,0.015100963
S2,388,1,0,0,0.0154119935
S2,389,1,0,0,0.01645999
S2,390,1,0,0,0.01540964
S2,391,1,0,0,0.013265438
S2,392,1,0,0,0.015368148
S2,393,1,0,0,0.015407508
S2,394,1,0,0,0.016222768
S2,395,1,0,0,0.017261354
S2,396,1,0,0,0.014959792
S2,397,1,0,0,0.016017621
S2,398,1,0,0,0.014120562
S2,399,1,0,0,0.015038413
S2,400,1,0,0,0.016749272
S2,401,1,0,0,0.015895104
S2,402,1,0,0,0.016390111
S2,403,1,0,0,0.013578464
S2,404,1,0,0,0.016335048
S2,405,1,0,0,0.015401649
S2,406,1,0,0,0.017986959
S2,407,1,0,0,0.016563961
S2,408,1,0,0,0.016961394
S2,409,1,0,0,0.015861645
S2,410,1,0,0,0.015858572
S2,411,1,0,0,0.014054895
S2,412,1,0,0,0.014418082
S2,413,1,0,0,0.016092345
S2,414,1,0,0,0.016173832
S2,415,1,0,0,0.017872885
S2,416,1,0,0,0.014938179
S2,417,1,0,0,0.012661843
S2,418,1,0,0,0.012629664
S2,419,1,0,0,0.01604509
S2,420,1,0,0,0.017232696
S2,421,1,0,0,0.015895655
S2,422,1,0,0,0.015287221
S2,423,1,0,0,0.016117778
S2,424,1,0,0,0.016173815
S2,425,1,0,0,0.014618019
S2,426,1,0,0,0.017017249
S2,427,1,0,0,0.017629204
S2,428,1,0,0,0.016563969
S2,429,1,0,0,0.016379552
S2,430,1,0,0,0.015166755
S2,431,1,0,0,0.016330045
S2,432,1,0,0,0.016531881
S2,433,1,0,0,0.016616443
S2,434,1,0,0,0.016678343
S2,435,1,0,0,0.016237423
S2,436,1,0,0,0.018372023
S2,437,1,0,0,0.014979359
S2,438,1,0,0,0.01621678
S2,439,1,0,0,0.01751405
S2,440,1,0,0,0.017827552
S2,441,1,0,0,0.017267244
S2,442,1,0,0,0.017276624
S2,443,1,0,0,0.016276132
S2,444,1,0,0,0.016918354
S2,445,1,0,0,0.015872138
S2,446,1,0,0,0.015214249
S2,447,1,0,0,0.016530579
S2,448,1,0,0,0.014335272
S2,449,1,0,0,0.01622451
S2,450,1,0,0,0.017246025
S2,451,1,0,0,0.014051301
S2,452,1,0,0,0.016575657
S2,453,1,0,0,0.016020322
S2,454,1,0,0,0.01767473
S2,455,1,0,0,0.017636742
S2,456,1,0,0,0.016234819
S2,457,1,0,0,0.01880833
S2,458,1,0,0,0.015671788
S2,459,1,0,0,0.014895346
S2,460,1,0,0,0.017362446
S2,461,1,0,0,0.017262092
S2,462,1,0,0,0.018933885
S2,463,1,0,0,0.017159795
S2,464,1,0,0,0.018662218
S2,465,1,0,0,0.017652083
S2,466,1,0,0,0.014463974
S2,467,1,0,0,0.01696765
S2,468,1,0,0,0.017161943
S2,469,1,0,0,0.017269857
S2,470,1,0,0,0.01814508
S2,471,1,0,0,0.014774299
S2,472,1,0,0,0.017815432
S2,473,1,0,0,0.015912207
S2,474,1,0,0,0.015185506
S2,475,1,0,0,0.015579091
S2,476,1,0,0,0.0161566
S2,477,1,0,0,0.013666152
S2,478,1,0,0,0.015661508
S2,479,1,0,0,0.014848129
S2,480,1,0,0,0.018926734
S2,481,1,0,0,0.014847927
S2,482,1,0,0,0.013810988
S2,483,1,0,0,0.015584502
S2,484,1,0,0,0.017018486
S2,485,1,0,0,0.018306514
S2,486,1,0,0,0.015859049
S2,487,1,0,0,0.015593651
S2,488,1,0,0,0.018930895
S2,489,1,0,0,0.017770857
S2,490,1,0,0,0.01795177
S2,491,1,0,0,0.013428317
S2,492,1,0,0,0.017548496
S2,493,1,0,0,0.015341112
S2,494,1,0,0,0.01683941
S2,495,1,0,0,0.018355498
S2,496,1,0,0,0.01708623
S2,497,1,0,0,0.018287422
S2,498,1,0,0,0.018288272
S2,499,1,0,0,0.017935492
S2,500,1,0,0,0.01716149
S2,501,1,0,0,0.01711413
S2,502,1,0,0,0.015769167
S2,503,1,0,0,0.016771471
S2,504,1,0,0,0.016261175
S2,505,1,0,0,0.015913073
S2,506,1,0,0,0.014614056
S2,507,1,0,0,0.016928183
S2,508,1,0,0,0.01886898
S2,509,1,0,0,0.015201436
S2,510,1,0,0,0.014016109
S2,511,1,0,0,0.015754743
S2,512,1,0,0,0.0169273
S2,513,1,0,0,0.017053682
S2,514,1,0,0,0.015625678
S2,515,1,0,0,0.015655955
S2,516,1,0,0,0.015366294
S2,517,1,0,0,0.015197868
S2,518,1,0,0,0.016887413
S2,519,1,0,0,0.015141405
S2,520,1,0,0,0.016246941
S2,521,1,0,0,0.016614184
S2,522,1,0,0,0.016313944
S2,523,1,0,0,0.017674439
S2,524,1,0,0,0.014579351
S2,525,1,0,0,0.012672619
S2,526,1,0,0,0.016469138
S2,527,1,0,0,0.016188018
S2,528,1,0,0,0.01530908
S2,529,1,0,0,0.015624158
S2,530,1,0,0,0.012553748
S2,531,1,0,0,0.012762262
S2,532,1,0,0,0.013158456
S2,533,1,0,0,0.013237412
S2,534,1,0,0,0.018764174
S2,535,1,0,0,0.01656386
S2,536,1,0,0,0.01656254
S2,537,1,0,0,0.01656404
S2,538,1,0,0,0.016031787
S2,539,1,0,0,0.015832376
S2,540,1,0,0,0.016595207
S2,541,1,0,0,0.014860229
S2,542,1,0,0,0.0146241
S2,543,1,0,0,0.017215736
S2,544,1,0,0,0.017960522
S2,545,1,0,0,0.018825024
S2,546,1,0,0,0.017094322
S2,547,1,0,0,0.017380998
S2,548,1,0,0,0.01852638
S2,549,1,0,0,0.017423272
S2,550,1,0,0,0.01893506
S2,551,1,0,0,0.014812028
S2,552,1,0,0,0.016825804
S2,553,1,0,0,0.018147059
S2,554,1,0,0,0.017200293
S2,555,1,0,0,0.017149907
S2,556,1,0,0,0.018016022
S2,557,1,0,0,0.017423779
S2,558,1,0,0,0.01474747
S2,559,1,0,0,0.014839336
S2,560,1,0,0,0.018227164
S2,561,1,0,0,0.019254234
S2,562,1,0,0,0.016758878
S2,563,1,0,0,0.016651424
S2,564,1,0,0,0.017085446
S2,565,1,0,0,0.017372731
S2,566,1,0,0,0.01924021
S2,567,1,0,0,0.019126005
S2,568,1,0,0,0.016476711
S2,569,1,0,0,0.01791564
S2,570,1,0,0,0.015719004
S2,571,1,0,0,0.016083764
S2,572,1,0,0,0.017666303
S2,573,1,0,0,0.019133445
S2,574,1,0,0,0.016481588
S2,575,1,0,0,0.016856968
S2,576,1,0,0,0.015393685
S2,577,1,0,0,0.016577374
S2,578,1,0,0,0.014276726
S2,579,1,0,0,0.014957831
S2,909,2,1,0,0.028981185
S2,910,2,1,0,0.0511706
S2,911,2,1,0,0.03891913
S2,912,2,1,0,0.028516179
S2,913,2,1,0,0.024331272
S2,914,2,1,0,0.017121732
S2,915,2,1,0,0.026749127
S2,916,2,1,0,0.036295876
S2,917,2,1,0,0.047152065
S2,918,2,1,0,0.021349004
S2,919,2,1,0,0.025876217
S2,920,2,1,0,0.037180036
S2,921,2,1,0,0.02689092
S2,922,2,1,0,0.038578432
S2,923,2,1,0,0.026017131
S2,924,2,1,0,0.051162917
S2,925,2,1,0,0.04032271
S2,926,2,1,0,0.037033565
S2,927,2,1,0,0.04091458
S2,928,2,1,0,0.044490214
S2,929,2,1,0,0.025143348
S2,930,2,1,0,0.031699568
S2,931,2,1,0,0.04225503
S2,932,2,1,0,0.02333324
S2,933,2,1,0,0.032352913
S2,934,2,1,0,0.04096979
S2,935,2,1,0,0.030944167
S2,936,2,1,0,0.03865076
S2,937,2,1,0,0.032009453
S2,938,2,1,0,0.04589994
S2,939,2,1,0,0.04150673
S2,940,2,1,0,0.03158767
S2,941,2,1,0,0.038189124
S2,942,2,1,0,0.046274032
S2,943,2,1,0,0.031257976
S2,944,2,1,0,0.031082783
S2,945,2,1,0,0.034972988
S2,946,2,1,0,0.047494154
S2,947,2,1,0,0.030215636
S2,948,2,1,0,0.032177314
S2,949,2,1,0,0.052000314
S2,950,2,1,0,0.033943016
S2,951,2,1,0,0.029634736
S2,952,2,1,0,0.033602618
S2,953,2,1,0,0.042187687
S2,954,2,1,0,0.036095437
S2,955,2,1,0,0.03731933
S2,956,2,1,0,0.034864593
S2,957,2,1,0,0.053158868
S2,958,2,1,0,0.039808556
S2,959,2,1,0,0.039296072
S2,960,2,1,0,0.053647906
S2,961,2,1,0,0.039332848
S2,962,2,1,0,0.060791153
S2,963,2,1,0,0.06287812
S2,964,2,1,0,0.021112664
S2,965,2,1,0,0.040770795
S2,966,2,1,0,0.053351197
S2,967,2,1,0,0.02490398
S2,968,2,1,0,0.03908851
S2,969,2,1,0,0.037640147
S2,970,2,1,0,0.04236006
S2,971,2,1,0,0.020473614
S2,972,2,1,0,0.032355946
S2,973,2,1,0,0.021969782
S2,974,2,1,0,0.05410377
S2,975,2,1,0,0.038958147
S2,976,2,1,0,0.03646477
S2,977,2,1,0,0.04992271
S2,978,2,1,0,0.025784831
S2,979,2,1,0,0.040674366
S2,980,2,1,0,0.06881836
S2,981,2,1,0,0.03226223
S2,982,2,1,0,0.06817143
S2,983,2,1,0,0.04291508
S2,984,2,1,0,0.033224005
S2,985,2,1,0,0.02783968
S2,986,2,1,0,0.062465474
S2,987,2,1,0,0.044781096
S2,988,2,1,0,0.06004138
S2,989,2,1,0,0.040433545
S2,990,2,1,0,0.07943824
S2,991,2,1,0,0.0459384
S2,992,2,1,0,0.035257906
S2,993,2,1,0,0.038368244
S2,994,2,1,0,0.040991496
S2,995,2,1,0,0.0531999
S2,996,2,1,0,0.05749549
S2,997,2,1,0,0.08341023
S2,998,2,1,0,0.074407
S2,999,2,1,0,0.041882005
S2,1000,2,1,0,0.053028107
S2,1001,2,1,0,0.051674977
S2,1002,2,1,0,0.06284916
S2,1003,2,1,0,0.041922335
S2,1004,2,1,0,0.056057625
S2,1005,2,1,0,0.06878078
S2,1006,2,1,0,0.041146625
S2,1007,2,1,0,0.0688931
S2,1008,2,1,0,0.042431593
S2,1009,2,1,0,0.056527823
S2,1010,2,1,0,0.04613491
S2,1011,2,1,0,0.050466936
S2,1012,2,1,0,0.051740877
S2,1013,2,1,0,0.044756215
S2,1014,2,1,0,0.039101113
S2,1015,2,1,0,0.110933855
S2,1016,2,1,0,0.06516332
S2,1017,2,1,0,0.052018713
S2,1018,2,1,0,0.09947017
S2,1019,2,1,0,0.046672247
S2,1020,2,1,0,0.033512447
S2,1021,2,1,0,0.06003563
S2,1022,2,1,0,0.054057304
S2,1023,2,1,0,0.034961
S2,1024,2,1,0,0.07562849
S2,1025,2,1,0,0.050450336
S2,1026,2,1,0,0.076203614
S2,1027,2,1,0,0.063070156
S2,1028,2,1,0,0.07535472
S2,1029,2,1,0,0.06042125
S2,1030,2,1,0,0.09552715
S2,1031,2,1,0,0.073273495
S2,1032,2,1,0,0.051565718
S2,1033,2,1,0,0.08876312
S2,1034,2,1,0,0.04685994
S2,1035,2,1,0,0.053975604
S2,1036,2,1,0,0.10149061
S2,1037,2,1,0,0.06171484
S2,1038,2,1,0,0.09053935
S2,1039,2,1,0,0.039945744
S2,1040,2,1,0,0.03205688
S2,1041,2,1,0,0.04704691
S2,1042,2,1,0,0.09711298
S2,1043,2,1,0,0.048911713
S2,1044,2,1,0,0.17484479
S2,1045,2,1,0,0.12875123
S2,1046,2,1,0,0.051948152
S2,1047,2,1,0,0.09176637
S2,1048,2,1,0,0.061917394
S2,1049,2,1,0,0.07484657
S2,1050,2,1,0,0.19784155
S2,1051,2,1,0,0.145078
S2,1052,2,1,0,0.12753646
S2,1053,2,1,0,0.063013405
S2,1054,2,1,0,0.18199597
S2,1055,2,1,0,0.10086408
S2,1056,2,1,0,0.12751953
S2,1057,2,1,0,0.1261932
S2,1058,2,1,0,0.14976612
S2,1059,2,1,0,0.052517056
S2,1060,2,1,0,0.2111076
S2,1061,2,1,0,0.13145071
S2,1062,2,1,0,0.067064986
S2,1063,2,1,0,0.10440333
S2,1064,2,1,0,0.10801729
S2,1065,2,1,0,0.05117176
S2,1066,2,1,0,0.07648815
S2,1067,2,1,0,0.05482829
S2,1068,2,1,0,0.049384788
S2,1069,2,1,0,0.0786029
S2,1070,2,1,0,0.09161992
S2,1071,2,1,0,0.091172226
S2,1072,2,1,0,0.21063282
S2,1073,2,1,0,0.089747205
S2,1074,2,1,0,0.38074312
S2,1075,2,1,0,0.2178475
S2,1076,2,1,0,0.11831972
S2,1077,2,1,0,0.09822563
S2,1078,2,1,0,0.30304736
S2,1079,2,1,0,0.13632894
S2,1080,2,1,0,0.25685146
S2,1081,2,1,0,0.07252398
S2,1082,2,1,0,0.2252368
S2,1083,2,1,0,0.10502871
S2,1084,2,1,0,0.22041607
S2,1085,2,1,0,0.17922693
S2,1086,2,1,0,0.19016938
S2,1087,2,1,0,0.19691241
S2,1088,2,1,0,0.23557615
S2,1089,2,1,0,0.23133476
S2,1090,2,1,0,0.14990398
S2,1091,2,1,0,0.13158274
S2,1092,2,1,0,0.16691601
S2,1093,2,1,0,0.21977329
S2,1094,2,1,0,0.17799029
S2,1095,2,1,0,0.21864587
S2,1096,2,1,0,0.41915816
S2,1097,2,1,0,0.33874676
S2,1098,2,1,0,0.49267906
S2,1099,2,1,0,0.13623153
S2,1100,2,1,0,0.3514866
S2,1101,2,1,0,0.26916662
S2,1102,2,1,0,0.32360634
S2,1103,2,1,1,0.5126004
S2,1104,2,1,0,0.26239437
S2,1105,2,1,0,0.27954403
S2,1106,2,1,1,0.5867037
S2,1107,2,1,0,0.14022182
S2,1108,2,1,0,0.17409782
S2,1109,2,1,0,0.28285083
S2,1110,2,1,1,0.6075605
S2,1111,2,1,0,0.27750427
S2,1112,2,1,0,0.12724431
S2,1113,2,1,1,0.6413163
S2,1114,2,1,0,0.34235093
S2,1115,2,1,0,0.16336581
S2,1116,2,1,1,0.5286355
S2,1117,2,1,0,0.45674616
S2,1118,2,1,1,0.65389943
S2,1119,2,1,0,0.3203549
S2,1120,2,1,0,0.1382197
S2,1121,2,1,0,0.4312802
S2,1122,2,1,1,0.6628757
S2,1123,2,1,0,0.46716353
S2,1124,2,1,0,0.46686777
S2,1125,2,1,0,0.28485087
S2,1126,2,1,1,0.66274375
S2,1127,2,1,0,0.3950366
S2,1128,2,1,0,0.4827148
S2,1129,2,1,1,0.6476618
S2,1130,2,1,0,0.48877048
S2,1131,2,1,1,0.6481818
S2,1132,2,1,0,0.4999248
S2,1133,2,1,0,0.30571377
S2,1134,2,1,1,0.5987202
S2,1135,2,1,1,0.68071884
S2,1136,2,1,1,0.6717082
S2,1137,2,1,0,0.23761743
S2,1138,2,1,0,0.26719508
S2,1139,2,1,0,0.48914516
S2,1140,2,1,1,0.59059894
S2,1141,2,1,1,0.64030504
S2,1142,2,1,1,0.61893547
S2,1143,2,1,0,0.4022021
S2,1144,2,1,1,0.5473771
S2,1145,2,1,0,0.49962908
S2,1146,2,1,1,0.602044
S2,1147,2,1,0,0.16818935
S2,1148,2,1,1,0.5546677
S2,1149,2,1,1,0.66064006
S2,1150,2,1,1,0.6559888
S2,1151,2,1,1,0.6874782
S2,1152,2,1,1,0.6504357
S2,1153,2,1,0,0.46645623
S2,1154,2,1,1,0.5497879
S2,1905,3,0,0,0.03436587
S2,1906,3,0,0,0.021789914
S2,1907,3,0,0,0.018636504
S2,1908,3,0,0,0.032209825
S2,1909,3,0,0,0.026609378
S2,1910,3,0,0,0.03491893
S2,1911,3,0,0,0.026393665
S2,1912,3,0,0,0.035800103
S2,1913,3,0,0,0.019590063
S2,1914,3,0,0,0.025685826
S2,1915,3,0,0,0.018969806
S2,1916,3,0,0,0.01938994
S2,1917,3,0,0,0.025251588
S2,1918,3,0,0,0.023973232
S2,1919,3,0,0,0.030379783
S2,1920,3,0,0,0.02847923
S2,1921,3,0,0,0.017710114
S2,1922,3,0,0,0.031291023
S2,1923,3,0,0,0.019273328
S2,1924,3,0,0,0.033225533
S2,1925,3,0,0,0.03408342
S2,1926,3,0,0,0.017622828
S2,1927,3,0,0,0.019059116
S2,1928,3,0,0,0.028513791
S2,1929,3,0,0,0.024357574
S2,1930,3,0,0,0.031210424
S2,1931,3,0,0,0.036035508
S2,1932,3,0,0,0.032006316
S2,1933,3,0,0,0.032008477
S2,1934,3,0,0,0.032249257
S2,1935,3,0,0,0.027797945
S2,1936,3,0,0,0.0193504
S2,1937,3,0,0,0.024796844
S2,1938,3,0,0,0.034565803
S2,1939,3,0,0,0.030964566
S2,1940,3,0,0,0.03126706
S2,1941,3,0,0,0.026152587
S2,1942,3,0,0,0.025703242
S2,1943,3,0,0,0.026193196
S2,1944,3,0,0,0.035657506
S2,1945,3,0,0,0.024690568
S2,1946,3,0,0,0.024726575
S2,1947,3,0,0,0.024345418
S2,1948,3,0,0,0.029622521
S2,1949,3,0,0,0.020482026
S2,1950,3,0,0,0.029181177
S2,1951,3,0,0,0.028596342
S2,1952,3,0,0,0.028748369
S2,1953,3,0,0,0.029454527
S2,1954,3,0,0,0.018460674
S2,1955,3,0,0,0.03211008
S2,1956,3,0,0,0.03199298
S2,1957,3,0,0,0.024970355
S2,1958,3,0,0,0.030086044
S2,1959,3,0,0,0.026221894
S2,1960,3,0,0,0.020652954
S2,1961,3,0,0,0.020612195
S2,1962,3,0,0,0.027720675
S2,1963,3,0,0,0.029145764
S2,1964,3,0,0,0.016427785
S2,1965,3,0,0,0.020927867
S2,1966,3,0,0,0.021297593
S2,1967,3,0,0,0.027289862
S2,1968,3,0,0,0.018581199
S2,1969,3,0,0,0.029979613
S2,1970,3,0,0,0.037834354
S2,1971,3,0,0,0.029633839
S2,1972,3,0,0,0.0418463
S2,1973,3,0,0,0.029842472
S2,1974,3,0,0,0.037492864
S2,1975,3,0,0,0.037414797
S2,1976,3,0,0,0.041743126
S2,1977,3,0,0,0.03673855
S2,1978,3,0,0,0.03981794
S2,1979,3,0,0,0.03861499
S2,1980,3,0,0,0.03376644
S2,1981,3,0,0,0.031117782
S2,1982,3,0,0,0.026643422
S2,1983,3,0,0,0.044845507
S2,1984,3,0,0,0.027501548
S2,1985,3,0,0,0.023828175
S2,1986,3,0,0,0.040906843
S2,1987,3,0,0,0.031279694
S2,1988,3,0,0,0.035675973
S2,1989,3,0,0,0.022145206
S2,1990,3,0,0,0.023570327
S2,1991,3,0,0,0.027724592
S2,1992,3,0,0,0.03946053
S2,1993,3,0,0,0.04240915
S2,1994,3,0,0,0.029320292
S2,1995,3,0,0,0.03728754
S2,1996,3,0,0,0.034891713
S2,1997,3,0,0,0.03172437
S2,1998,3,0,0,0.035587467
S2,1999,3,0,0,0.021659847
S2,2000,3,0,0,0.020054001
S2,2001,3,0,0,0.024488173
S2,2002,3,0,0,0.036022518
S2,2003,3,0,0,0.030925717
S2,2004,3,0,0,0.026597457
