subject_id,window_index,original_label,stress_label,predicted_stress,correct,stress_probability
S2,269,1,0,0,True,2.091431919887072e-08
S2,270,1,0,0,True,9.656035684471767e-13
S2,271,1,0,0,True,1.7712818984705321e-12
S2,272,1,0,0,True,2.6024977371992587e-11
S2,273,1,0,0,True,2.227194786819808e-11
S2,274,1,0,0,True,5.693533316686648e-12
S2,275,1,0,0,True,2.5032857665293817e-11
S2,276,1,0,0,True,4.0199229897486785e-11
S2,277,1,0,0,True,9.468340178190364e-12
S2,278,1,0,0,True,4.0915811255062835e-12
S2,279,1,0,0,True,3.2000112114363492e-12
S2,280,1,0,0,True,2.9739733918113458e-12
S2,281,1,0,0,True,6.236105448334495e-12
S2,282,1,0,0,True,7.852719435515804e-08
S2,283,1,0,0,True,2.6767182426971743e-07
S2,284,1,0,0,True,7.189401441677981e-12
S2,285,1,0,0,True,9.198801131395033e-12
S2,286,1,0,0,True,2.359716943339145e-13
S2,287,1,0,0,True,1.2512204168048874e-11
S2,288,1,0,0,True,2.021357118737328e-11
S2,289,1,0,0,True,1.3323316333245855e-11
S2,290,1,0,0,True,4.356832613670817e-11
S2,291,1,0,0,True,9.87096702837049e-13
S2,292,1,0,0,True,3.6032558497531595e-12
S2,293,1,0,0,True,1.2057275558206167e-11
S2,294,1,0,0,True,5.074254238023995e-12
S2,295,1,0,0,True,1.7546504428402072e-12
S2,296,1,0,0,True,7.910859131660697e-12
S2,297,1,0,0,True,3.4274541326831603e-12
S2,298,1,0,0,True,1.210248985690368e-12
S2,299,1,0,0,True,9.719628515118615e-13
S2,300,1,0,0,True,2.9404227626446618e-12
S2,301,1,0,0,True,2.096096738321512e-11
S2,302,1,0,0,True,4.364232040284531e-12
S2,303,1,0,0,True,2.036585162589695e-12
S2,304,1,0,0,True,1.8881604883443905e-11
S2,305,1,0,0,True,2.4598054979604263e-12
S2,306,1,0,0,True,3.685746653295663e-12
S2,307,1,0,0,True,9.325003814708439e-12
S2,308,1,0,0,True,3.4384486298606132e-12
S2,309,1,0,0,True,9.94051261429133e-12
S2,310,1,0,0,True,2.7986281883873975e-12
S2,311,1,0,0,True,2.618593991032779e-14
S2,312,1,0,0,True,6.664374451251377e-14
S2,313,1,0,0,True,6.353718566667067e-12
S2,314,1,0,0,True,6.976836083106576e-11
S2,315,1,0,0,True,5.440871697226344e-11
S2,316,1,0,0,True,1.1646553773184528e-11
S2,317,1,0,0,True,1.6771319923499949e-12
S2,318,1,0,0,True,6.215856101641077e-15
S2,319,1,0,0,True,1.97316645736299e-12
S2,320,1,0,0,True,3.280521762538504e-12
S2,321,1,0,0,True,4.683820126737365e-12
S2,322,1,0,0,True,1.7404563874777092e-09
S2,323,1,0,0,True,6.798610182926296e-08
S2,324,1,0,0,True,1.4159620041212297e-09
S2,325,1,0,0,True,5.229041628792324e-11
S2,326,1,0,0,True,1.5238760527612497e-10
S2,327,1,0,0,True,6.864090872157597e-11
S2,328,1,0,0,True,7.034840372845545e-11
S2,329,1,0,0,True,6.255419605364501e-11
S2,330,1,0,0,True,1.1086090036583724e-10
S2,331,1,0,0,True,1.1694313635623227e-10
S2,332,1,0,0,True,2.3253036666743516e-11
S2,333,1,0,0,True,1.081249315455582e-11
S2,334,1,0,0,True,2.8456605918441688e-11
S2,335,1,0,0,True,2.25862561447694e-11
S2,336,1,0,0,True,6.906265800241457e-11
S2,337,1,0,0,True,7.804001176619457e-11
S2,338,1,0,0,True,4.543800035872684e-11
S2,339,1,0,0,True,1.1570115987043543e-11
S2,340,1,0,0,True,9.258267349737351e-11
S2,341,1,0,0,True,6.085256040110344e-11
S2,342,1,0,0,True,8.242415498000913e-12
S2,343,1,0,0,True,7.471923825404437e-12
S2,344,1,0,0,True,7.684469124886983e-12
S2,345,1,0,0,True,7.457891398400634e-12
S2,346,1,0,0,True,6.732739225737419e-12
S2,347,1,0,0,True,5.380327440641409e-12
S2,348,1,0,0,True,7.173319123387869e-12
S2,349,1,0,0,True,2.7244927337000536e-12
S2,350,1,0,0,True,5.415586118947972e-12
S2,351,1,0,0,True,1.2859827998840269e-11
S2,352,1,0,0,True,1.7471910870649554e-11
S2,353,1,0,0,True,8.300481749274726e-12
S2,354,1,0,0,True,3.9135445163064196e-11
S2,355,1,0,0,True,3.681823328667182e-11
S2,356,1,0,0,True,2.7550701303489732e-11
S2,357,1,0,0,True,2.0582062873831545e-12
S2,358,1,0,0,True,4.554265746842343e-13
S2,359,1,0,0,True,4.666765145589241e-13
S2,360,1,0,0,True,1.642318908191709e-12
S2,361,1,0,0,True,2.7679603429256065e-11
S2,362,1,0,0,True,3.819829631798261e-10
S2,363,1,0,0,True,5.344862495857321e-09
S2,364,1,0,0,True,2.0594325591719687e-09
S2,365,1,0,0,True,1.4147278664261314e-10
S2,366,1,0,0,True,6.782437909929601e-09
S2,367,1,0,0,True,2.668191391908804e-10
S2,368,1,0,0,True,2.2740179300870925e-11
S2,369,1,0,0,True,4.367686804882578e-10
S2,370,1,0,0,True,3.2199344892061994e-09
S2,371,1,0,0,True,2.3701877006466747e-09
S2,372,1,0,0,True,2.884878673326403e-10
S2,373,1,0,0,True,9.626762512719496e-11
S2,374,1,0,0,True,1.0516221429379354e-10
S2,375,1,0,0,True,5.196150327812186e-09
S2,376,1,0,0,True,6.527197568959857e-10
S2,377,1,0,0,True,4.3186397669364297e-10
S2,378,1,0,0,True,2.4885187959298213e-10
S2,379,1,0,0,True,2.6192561406749623e-11
S2,380,1,0,0,True,3.2572429157187383e-12
S2,381,1,0,0,True,3.960684939277813e-12
S2,382,1,0,0,True,1.339831385207315e-11
S2,383,1,0,0,True,2.4750786184515318e-12
S2,384,1,0,0,True,6.810480269900409e-11
S2,385,1,0,0,True,7.987460257991963e-11
S2,386,1,0,0,True,2.484362781631396e-10
S2,387,1,0,0,True,1.2823373866008657e-10
S2,388,1,0,0,True,3.415061030372116e-11
S2,389,1,0,0,True,8.059583523943323e-10
S2,390,1,0,0,True,7.706727614608564e-11
S2,391,1,0,0,True,4.8506304647853505e-11
S2,392,1,0,0,True,6.319289945008054e-11
S2,393,1,0,0,True,3.548170244738121e-11
S2,394,1,0,0,True,1.1461333313401588e-10
S2,395,1,0,0,True,8.207267200340219e-11
S2,396,1,0,0,True,2.5988130025318755e-12
S2,397,1,0,0,True,1.6264281073653797e-11
S2,398,1,0,0,True,5.210808582440102e-12
S2,399,1,0,0,True,1.1630455830737049e-11
S2,400,1,0,0,True,6.535424906889846e-11
S2,401,1,0,0,True,4.3869356244781067e-11
S2,402,1,0,0,True,2.3136438863025413e-10
S2,403,1,0,0,True,4.44033566114665e-11
S2,404,1,0,0,True,9.281032883015876e-11
S2,405,1,0,0,True,1.9767454558463924e-10
S2,406,1,0,0,True,1.079441935029611e-10
S2,407,1,0,0,True,4.922187446666511e-11
S2,408,1,0,0,True,1.2858644193402919e-10
S2,409,1,0,0,True,1.889463116567531e-11
S2,410,1,0,0,True,9.554171613178929e-12
S2,411,1,0,0,True,3.473811963656972e-13
S2,412,1,0,0,True,1.3310189024559633e-12
S2,413,1,0,0,True,1.8294527114065058e-11
S2,414,1,0,0,True,6.884842257277929e-12
S2,415,1,0,0,True,1.620803052168983e-11
S2,416,1,0,0,True,5.4886482871262475e-12
S2,417,1,0,0,True,9.677046962689446e-11
S2,418,1,0,0,True,3.732041048332774e-09
S2,419,1,0,0,True,5.435833102632684e-11
S2,420,1,0,0,True,8.266173238143593e-11
S2,421,1,0,0,True,1.0295219376167561e-10
S2,422,1,0,0,True,1.0773748396207249e-10
S2,423,1,0,0,True,1.5084540010766837e-10
S2,424,1,0,0,True,7.572365856733126e-11
S2,425,1,0,0,True,1.0472175575735602e-10
S2,426,1,0,0,True,9.673807677303473e-11
S2,427,1,0,0,True,1.2434952009765666e-10
S2,428,1,0,0,True,1.3335564935464837e-10
S2,429,1,0,0,True,7.364450583076342e-11
S2,430,1,0,0,True,7.267673630675115e-11
S2,431,1,0,0,True,1.6301941703283676e-10
S2,432,1,0,0,True,1.4544757235113064e-10
S2,433,1,0,0,True,1.1043378195377936e-10
S2,434,1,0,0,True,9.513040684767794e-11
S2,435,1,0,0,True,1.8548517797270306e-10
S2,436,1,0,0,True,1.990448965836768e-10
S2,437,1,0,0,True,3.219274752724088e-11
S2,438,1,0,0,True,6.761783943260702e-11
S2,439,1,0,0,True,2.9506914874460847e-11
S2,440,1,0,0,True,3.705889329230842e-10
S2,441,1,0,0,True,1.5620242208630769e-09
S2,442,1,0,0,True,7.741261536212147e-10
S2,443,1,0,0,True,2.4215038746933523e-10
S2,444,1,0,0,True,8.653330523804945e-10
S2,445,1,0,0,True,3.868236626192144e-10
S2,446,1,0,0,True,8.034448020623065e-10
S2,447,1,0,0,True,7.492985390660806e-10
S2,448,1,0,0,True,4.6041622187364284e-10
S2,449,1,0,0,True,4.116147526220007e-10
S2,450,1,0,0,True,2.3171184510431486e-10
S2,451,1,0,0,True,1.2480160473263805e-10
S2,452,1,0,0,True,5.70783449452206e-10
S2,453,1,0,0,True,5.889151738212092e-10
S2,454,1,0,0,True,1.8412647815051049e-10
S2,455,1,0,0,True,7.115752274121745e-10
S2,456,1,0,0,True,2.477199720073126e-10
S2,457,1,0,0,True,4.3090449459515883e-10
S2,458,1,0,0,True,5.540733160998486e-12
S2,459,1,0,0,True,3.33226157533245e-10
S2,460,1,0,0,True,2.9559572030175394e-10
S2,461,1,0,0,True,2.3194049788857763e-10
S2,462,1,0,0,True,1.0644759967782051e-09
S2,463,1,0,0,True,4.534452774028933e-10
S2,464,1,0,0,True,7.909633807145453e-10
S2,465,1,0,0,True,5.46715275697924e-10
S2,466,1,0,0,True,3.1771494786248497e-10
S2,467,1,0,0,True,5.482253481211745e-10
S2,468,1,0,0,True,7.442561232283226e-10
S2,469,1,0,0,True,6.250551195082124e-11
S2,470,1,0,0,True,1.5576202811536362e-10
S2,471,1,0,0,True,3.4740746378916456e-10
S2,472,1,0,0,True,5.24465308253939e-10
S2,473,1,0,0,True,4.564898003749244e-11
S2,474,1,0,0,True,2.495472920457646e-10
S2,475,1,0,0,True,7.764631505968892e-12
S2,476,1,0,0,True,2.2101795768124462e-11
S2,477,1,0,0,True,4.6443647585034075e-12
S2,478,1,0,0,True,3.104913533089824e-11
S2,479,1,0,0,True,1.1041354255451033e-10
S2,480,1,0,0,True,2.1750399832403066e-11
S2,481,1,0,0,True,2.6758806453653867e-09
S2,482,1,0,0,True,2.51027473489377e-09
S2,483,1,0,0,True,4.850806535735139e-10
S2,484,1,0,0,True,8.189113391377684e-10
S2,485,1,0,0,True,8.468565708387404e-10
S2,486,1,0,0,True,1.8621958786005114e-09
S2,487,1,0,0,True,1.2443933546321982e-10
S2,488,1,0,0,True,2.1490349846942202e-10
S2,489,1,0,0,True,6.231898125960326e-10
S2,490,1,0,0,True,1.508632547554114e-09
S2,491,1,0,0,True,2.149786266430688e-10
S2,492,1,0,0,True,3.2203904713016497e-10
S2,493,1,0,0,True,2.0437909769646065e-10
S2,494,1,0,0,True,1.4520891067100743e-10
S2,495,1,0,0,True,2.4220259502894944e-10
S2,496,1,0,0,True,1.7335127660406905e-10
S2,497,1,0,0,True,2.992886457060953e-10
S2,498,1,0,0,True,6.9950658067182e-10
S2,499,1,0,0,True,8.912775855490025e-11
S2,500,1,0,0,True,1.0586876483572446e-09
S2,501,1,0,0,True,1.5904176575783284e-09
S2,502,1,0,0,True,1.0591153167509555e-09
S2,503,1,0,0,True,2.3057289262989053e-09
S2,504,1,0,0,True,1.7874293411265806e-09
S2,505,1,0,0,True,1.7383557646100636e-09
S2,506,1,0,0,True,7.432526843380766e-10
S2,507,1,0,0,True,5.524311001243025e-10
S2,508,1,0,0,True,2.7462817627892726e-09
S2,509,1,0,0,True,9.098028885973411e-10
S2,510,1,0,0,True,5.736977604460205e-10
S2,511,1,0,0,True,3.7317838125172746e-10
S2,512,1,0,0,True,4.4602630046519895e-10
S2,513,1,0,0,True,1.250206402722182e-09
S2,514,1,0,0,True,3.933252412322306e-10
S2,515,1,0,0,True,7.898734014519344e-11
S2,516,1,0,0,True,5.966729904567793e-10
S2,517,1,0,0,True,1.984249379323381e-10
S2,518,1,0,0,True,6.632240967213743e-11
S2,519,1,0,0,True,1.9014755646594626e-10
S2,520,1,0,0,True,6.6046220653136344e-12
S2,521,1,0,0,True,5.3571851376397626e-12
S2,522,1,0,0,True,1.398811950549327e-10
S2,523,1,0,0,True,1.614940345296643e-11
S2,524,1,0,0,True,6.248874117025913e-13
S2,525,1,0,0,True,4.93054215370955e-10
S2,526,1,0,0,True,1.2228106372396167e-08
S2,527,1,0,0,True,7.052880910797305e-11
S2,528,1,0,0,True,1.1493844468636413e-11
S2,529,1,0,0,True,2.749392646783324e-11
S2,530,1,0,0,True,3.2883592674291344e-12
S2,531,1,0,0,True,3.467197046226323e-11
S2,532,1,0,0,True,1.2473524447972135e-11
S2,533,1,0,0,True,1.1889809277319257e-12
S2,534,1,0,0,True,9.920517923661435e-12
S2,535,1,0,0,True,1.7730934431633073e-11
S2,536,1,0,0,True,3.276606821564211e-11
S2,537,1,0,0,True,5.2888875057048186e-11
S2,538,1,0,0,True,9.166104131903339e-11
S2,539,1,0,0,True,3.5373725796087005e-11
S2,540,1,0,0,True,9.214759542657755e-11
S2,541,1,0,0,True,1.9768022373957332e-11
S2,542,1,0,0,True,4.0465293000860915e-11
S2,543,1,0,0,True,1.0804833607340499e-10
S2,544,1,0,0,True,1.681287119187446e-11
S2,545,1,0,0,True,2.7891895423939944e-11
S2,546,1,0,0,True,7.854146681186875e-11
S2,547,1,0,0,True,5.778289611645959e-11
S2,548,1,0,0,True,1.6912349164486255e-10
S2,549,1,0,0,True,6.469594516870775e-11
S2,550,1,0,0,True,1.1212034622385455e-10
S2,551,1,0,0,True,2.59947107328254e-11
S2,552,1,0,0,True,8.282752456918673e-11
S2,553,1,0,0,True,2.5023541571183504e-10
S2,554,1,0,0,True,3.157358194938763e-10
S2,555,1,0,0,True,3.5927286684980987e-10
S2,556,1,0,0,True,1.0263830092248773e-09
S2,557,1,0,0,True,1.7872580480861206e-10
S2,558,1,0,0,True,9.063573502348609e-10
S2,559,1,0,0,True,1.423702110485508e-09
S2,560,1,0,0,True,6.760318892216858e-10
S2,561,1,0,0,True,5.497666101675723e-10
S2,562,1,0,0,True,1.9142551586739607e-10
S2,563,1,0,0,True,3.811107164125162e-11
S2,564,1,0,0,True,7.949252168284544e-08
S2,565,1,0,0,True,2.898864987542548e-07
S2,566,1,0,0,True,3.5964310794534818e-09
S2,567,1,0,0,True,8.399664106505014e-10
S2,568,1,0,0,True,7.041626612611759e-09
S2,569,1,0,0,True,9.783338778324005e-10
S2,570,1,0,0,True,4.123253904455626e-10
S2,571,1,0,0,True,3.667868706232044e-07
S2,572,1,0,0,True,6.722188799765213e-07
S2,573,1,0,0,True,2.4966935776892604e-09
S2,574,1,0,0,True,4.844630382443187e-13
S2,575,1,0,0,True,1.4845787926769046e-09
S2,576,1,0,0,True,2.3956939320567234e-10
S2,577,1,0,0,True,6.0061649185846965e-12
S2,578,1,0,1,False,0.8830448841558471
S2,579,1,0,1,False,0.9999895655378455
S2,909,2,1,1,True,0.9999989910973852
S2,910,2,1,1,True,0.9999175071394594
S2,911,2,1,1,True,0.9999972454283501
S2,912,2,1,1,True,0.9999994613500619
S2,913,2,1,1,True,0.9999970711634064
S2,914,2,1,1,True,0.9957289443647771
S2,915,2,1,1,True,0.989971832873588
S2,916,2,1,1,True,0.9963366551214234
S2,917,2,1,1,True,0.9983499700460687
S2,918,2,1,1,True,0.999993025194371
S2,919,2,1,1,True,0.9999980599388751
S2,920,2,1,1,True,0.999998465154239
S2,921,2,1,1,True,0.9999173662734221
S2,922,2,1,1,True,0.9997924746160645
S2,923,2,1,1,True,0.9996480095690004
S2,924,2,1,1,True,0.9889371020588297
S2,925,2,1,1,True,0.9996811910982526
S2,926,2,1,1,True,0.9999689477101876
S2,927,2,1,1,True,0.9997255646844881
S2,928,2,1,1,True,0.9992880629817643
S2,929,2,1,1,True,0.9988332064461337
S2,930,2,1,1,True,0.9997601840034046
S2,931,2,1,1,True,0.9987257558029988
S2,932,2,1,1,True,0.9982328515470424
S2,933,2,1,1,True,0.9926391234286771
S2,934,2,1,1,True,0.9997987114599507
S2,935,2,1,1,True,0.9986076368192257
S2,936,2,1,1,True,0.9895891715601922
S2,937,2,1,1,True,0.9038318645668848
S2,938,2,1,0,False,0.47856128465546227
S2,939,2,1,1,True,0.9296486943439303
S2,940,2,1,1,True,0.9756090634778264
S2,941,2,1,1,True,0.9964803729234619
S2,942,2,1,1,True,0.996995005122783
S2,943,2,1,1,True,0.9995772788908253
S2,944,2,1,1,True,0.9975395184234513
S2,945,2,1,1,True,0.9850606010475674
S2,946,2,1,1,True,0.8825878137301064
S2,947,2,1,1,True,0.9996458738085341
S2,948,2,1,1,True,0.999027936054693
S2,949,2,1,1,True,0.9997031104050254
S2,950,2,1,1,True,0.9987017814889882
S2,951,2,1,1,True,0.9966731586560971
S2,952,2,1,1,True,0.9939598116585299
S2,953,2,1,1,True,0.9405096253854984
S2,954,2,1,1,True,0.963369282340139
S2,955,2,1,1,True,0.9546023209242772
S2,956,2,1,1,True,0.9767792731344067
S2,957,2,1,1,True,0.9962230518219317
S2,958,2,1,1,True,0.9378394010458952
S2,959,2,1,1,True,0.9970382616611662
S2,960,2,1,1,True,0.9979285622886407
S2,961,2,1,1,True,0.9883670333178204
S2,962,2,1,1,True,0.9852517210805591
S2,963,2,1,1,True,0.817423258768009
S2,964,2,1,1,True,0.8170380360735613
S2,965,2,1,1,True,0.9992765429973234
S2,966,2,1,1,True,0.9999394568999869
S2,967,2,1,1,True,0.9849823346206714
S2,968,2,1,1,True,0.9737341115354109
S2,969,2,1,1,True,0.9266532081719284
S2,970,2,1,1,True,0.9935835375109805
S2,971,2,1,1,True,0.9863258304043804
S2,972,2,1,1,True,0.9963287596678037
S2,973,2,1,1,True,0.995279832174885
S2,974,2,1,1,True,0.9646331232706239
S2,975,2,1,1,True,0.9842773885823589
S2,976,2,1,1,True,0.9732390586493989
S2,977,2,1,1,True,0.9437052381926675
S2,978,2,1,1,True,0.966831690796556
S2,979,2,1,1,True,0.7175152087319727
S2,980,2,1,1,True,0.7607043943208188
S2,981,2,1,1,True,0.9676421006668342
S2,982,2,1,1,True,0.9981915747663215
S2,983,2,1,1,True,0.9618906598600905
S2,984,2,1,1,True,0.9793910080393193
S2,985,2,1,1,True,0.990253146545183
S2,986,2,1,1,True,0.9898244044933561
S2,987,2,1,1,True,0.9981616669408409
S2,988,2,1,1,True,0.9993024692951673
S2,989,2,1,1,True,0.9919780204539907
S2,990,2,1,1,True,0.9998606427368555
S2,991,2,1,1,True,0.9993036096974846
S2,992,2,1,1,True,0.9648282972788664
S2,993,2,1,1,True,0.9346864371693998
S2,994,2,1,1,True,0.9371230337961417
S2,995,2,1,1,True,0.989960780170024
S2,996,2,1,1,True,0.9981156153677353
S2,997,2,1,1,True,0.9998703706359612
S2,998,2,1,1,True,0.9998465609673512
S2,999,2,1,1,True,0.8641192645295718
S2,1000,2,1,1,True,0.9993089641292181
S2,1001,2,1,1,True,0.9988744683129864
S2,1002,2,1,1,True,0.9641983403948221
S2,1003,2,1,1,True,0.9923624352960675
S2,1004,2,1,1,True,0.99271652536527
S2,1005,2,1,1,True,0.9856523682637411
S2,1006,2,1,1,True,0.8721801020681931
S2,1007,2,1,1,True,0.9960083253286942
S2,1008,2,1,1,True,0.9979701236860498
S2,1009,2,1,1,True,0.9964424862412632
S2,1010,2,1,1,True,0.9872247802929293
S2,1011,2,1,1,True,0.999293696089911
S2,1012,2,1,1,True,0.9997038664553023
S2,1013,2,1,1,True,0.9994345141022714
S2,1014,2,1,1,True,0.9999816682591643
S2,1015,2,1,1,True,0.999987021249354
S2,1016,2,1,1,True,0.9676139689255744
S2,1017,2,1,1,True,0.9623462649512043
S2,1018,2,1,0,False,0.4259245882722594
S2,1019,2,1,1,True,0.9919356256140074
S2,1020,2,1,1,True,0.9995619393415242
S2,1021,2,1,1,True,0.9999826099027818
S2,1022,2,1,1,True,0.9987702726831079
S2,1023,2,1,1,True,0.9883669323020734
S2,1024,2,1,1,True,0.9918190233798674
S2,1025,2,1,1,True,0.9707616250310055
S2,1026,2,1,1,True,0.9859788007969271
S2,1027,2,1,1,True,0.9982837527017144
S2,1028,2,1,1,True,0.996802678309524
S2,1029,2,1,1,True,0.9850930759650603
S2,1030,2,1,1,True,0.9937760747186775
S2,1031,2,1,1,True,0.9892142860911242
S2,1032,2,1,1,True,0.9972472599007851
